[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:33:53 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:33:54 [error] 28#28: *8 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "www.mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:33:54 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:34:18 [error] 28#28: *9 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "www.mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:34:18 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:34:19 [error] 28#28: *10 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "www.mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:34:19 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:34:24 [error] 28#28: *11 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:34:24 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:34:24 [error] 28#28: *12 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:34:24 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:34:24 [error] 28#28: *13 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz", referrer: "https://mrpancho.xyz/"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:34:24 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "https://mrpancho.xyz/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:34:26 [error] 28#28: *14 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "www.mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:34:26 +0000] "GET / HTTP/1.1" 403 153 "-" "Go-http-client/2.0" "172.23.0.1"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:34:26 [error] 28#28: *15 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:34:26 +0000] "GET / HTTP/1.1" 403 153 "-" "Go-http-client/2.0" "172.23.0.1"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:34:46 [error] 28#28: *16 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "HEAD / HTTP/1.1", host: "mrpancho.xyz", referrer: "http://mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:34:46 +0000] "HEAD / HTTP/1.1" 403 0 "http://mrpancho.xyz" "Go-http-client/2.0" "195.74.76.198"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:34:46 [error] 28#28: *17 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "HEAD / HTTP/1.1", host: "mrpancho.xyz", referrer: "http://mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:34:46 +0000] "HEAD / HTTP/1.1" 403 0 "http://mrpancho.xyz" "Go-http-client/2.0" "195.74.76.198"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:35:16 [error] 28#28: *18 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:35:16 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "39.110.218.101"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:35:54 [error] 28#28: *19 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:35:54 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "39.110.218.101"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 05:36:30 [error] 28#28: *20 directory index of "/usr/share/nginx/html/" is forbidden, client: 172.23.0.2, server: localhost, request: "GET / HTTP/1.1", host: "www.mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:36:30 +0000] "GET / HTTP/1.1" 403 153 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1" "51.81.167.146"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:36:45 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:37:31 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:39:30 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:05:50:12 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:04:16 +0000] "GET / HTTP/1.1" 200 8619 "-" "Go-http-client/2.0" "172.23.0.1"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:04:17 +0000] "GET / HTTP/1.1" 200 8619 "-" "Go-http-client/2.0" "172.23.0.1"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:09:17 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36" "131.153.240.162"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 06:09:46 [error] 28#28: *28 open() "/usr/share/nginx/html/robots.txt" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /robots.txt HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:09:46 +0000] "GET /robots.txt HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)" "51.222.253.15"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:09:48 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)" "51.222.253.12"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:09:59 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 06:09:59 [error] 28#28: *31 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:09:59 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:15:14 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:15:16 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/110.0" "187.212.172.236"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:21:31 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 06:21:31 [error] 28#28: *35 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:21:31 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:23:08 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 06:23:08 [error] 28#28: *37 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:23:08 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:41:19 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 06:41:19 [error] 28#28: *39 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:41:19 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:52:12 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "133.242.174.119"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:52:14 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "133.242.140.127"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:57:13 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "133.242.140.127"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:06:57:20 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "133.242.174.119"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:07:21:34 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 07:21:34 [error] 28#28: *45 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:07:21:34 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:07:30:43 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:83.0) Gecko/20100101 Firefox/83.0" "34.254.53.125"
[36mwebsites-www_mrpancho-1  | [0m172.23.0.2 - - [04/Mar/2023:07:30:44 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0" "34.254.53.125"
[36mwebsites-www_mrpancho-1  | [0m2023/03/04 07:30:44 [error] 28#28: *48 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz", referrer: "https://mrpancho.xyz/"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:30:44 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "https://mrpancho.xyz/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0" "34.254.53.125"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:30:45 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.152 Safari/537.36" "34.254.53.125"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 07:30:45 [error] 28#28: *50 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "HEAD /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:30:45 +0000] "HEAD /favicon.ico HTTP/1.1" 404 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.152 Safari/537.36" "34.254.53.125"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:30:58 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:83.0) Gecko/20100101 Firefox/83.0" "34.254.53.125"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:30:58 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0" "34.254.53.125"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 07:30:58 [error] 28#28: *53 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "www.mrpancho.xyz", referrer: "https://www.mrpancho.xyz/"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:30:58 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "https://www.mrpancho.xyz/" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0" "34.254.53.125"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:30:59 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.152 Safari/537.36" "34.254.53.125"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 07:30:59 [error] 28#28: *55 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "HEAD /favicon.ico HTTP/1.1", host: "www.mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:30:59 +0000] "HEAD /favicon.ico HTTP/1.1" 404 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.152 Safari/537.36" "34.254.53.125"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:34:13 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "133.242.174.119"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:34:13 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "133.242.140.127"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:34:52 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "133.242.140.127"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:34:52 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (Linux; U; Android 2.2; ja-jp; SC-02B Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1" "133.242.174.119"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:37:55 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m2023/03/04 07:37:55 [error] 28#28: *61 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.23.0.2, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "mrpancho.xyz"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:37:55 +0000] "GET /favicon.ico HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "18.204.233.163"
[36mwebsites-www_mrpancho-1   | [0m172.23.0.2 - - [04/Mar/2023:07:59:16 +0000] "GET / HTTP/1.1" 200 8619 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:52.0) Gecko/20100101 Firefox/52.0" "44.195.244.245"
